node.exe : (node:9860) [DEP0205] DeprecationWarning: `module.register()` is deprecated. Use `module.registerHooks()` 
instead.
At C:\Users\Tahir\Desktop\frontend that i want\fp&A\node_modules\.bin\vite.ps1:24 char:5
+     & "node$exe"  "$basedir/../vite/bin/vite.js" $args
+     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: ((node:9860) [DE...oks()` instead.:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
(Use `node --trace-deprecation ...` to show where the warning was created)
[36mvite v7.3.2 [32mbuilding client environment for production...[36m[39m
transforming...
[32m✓[39m 4040 modules transformed.
[33mnode_modules/exceljs/dist/exceljs.min.js (10:274090): Use of eval in "node_modules/exceljs/dist/exceljs.min.js" 
is strongly discouraged as it poses security risks and may cause issues with minification.[39m
rendering chunks...
computing gzip size...
[2mdist/[22m[32mregisterSW.js                                         [39m[1m[2m     0.13 kB[22m[1m[22m
[2mdist/[22m[32mmanifest.webmanifest                                  [39m[1m[2m     0.60 kB[22m[1m[22m
[2mdist/[22m[32massets/storage.worker-B0s6OdXV.js                     [39m[1m[2m     0.63 kB[22m[1m[22m
[2mdist/[22m[32massets/monte-carlo.worker-huJYwJaZ.js                 [39m[1m[2m     1.81 kB[22m[1m[22m
[2mdist/[22m[36massets/ThreeStatementDashboardPage-xZnM8KVH.js        [39m[1m[2m    12.57 kB[22m[1m[22m[2m │ gzip:     3.16 kB[22m
[2mdist/[22m[36massets/CashFlowPage-BfKNOR85.js                       [39m[1m[2m    13.49 kB[22m[1m[22m[2m │ gzip:     3.56 kB[22m
[2mdist/[22m[36massets/AuditTrailPage-BlZa_DZZ.js                     [39m[1m[2m    14.62 kB[22m[1m[22m[2m │ gzip:     4.30 kB[22m
[2mdist/[22m[36massets/ThreeStatementEngine-i5e4600c.js               [39m[1m[2m    15.22 kB[22m[1m[22m[2m │ gzip:     3.38 kB[22m
[2mdist/[22m[36massets/index-D1eDoHUv.js                              [39m[1m[2m    15.31 kB[22m[1m[22m[2m │ gzip:     3.74 kB[22m
[2mdist/[22m[36massets/GLUploadPage-CsFWVFx0.js                       [39m[1m[2m    18.95 kB[22m[1m[22m[2m │ gzip:     6.14 kB[22m
[2mdist/[22m[36massets/webviewWindow-DghnR6WS.js                      [39m[1m[2m    19.26 kB[22m[1m[22m[2m │ gzip:     4.28 kB[22m
[2mdist/[22m[36massets/utils-vendor-D5ebMS61.js                       [39m[1m[2m    19.45 kB[22m[1m[22m[2m │ gzip:     5.58 kB[22m
[2mdist/[22m[36massets/DataImportPage-BEkyWHnE.js                     [39m[1m[2m    21.59 kB[22m[1m[22m[2m │ gzip:     5.61 kB[22m
[2mdist/[22m[36massets/BudgetVsActualPage-CzTvvkcK.js                 [39m[1m[2m    21.82 kB[22m[1m[22m[2m │ gzip:     5.87 kB[22m
[2mdist/[22m[36massets/TemplateGalleryPage-CUcjzrOD.js                [39m[1m[2m    24.16 kB[22m[1m[22m[2m │ gzip:     6.46 kB[22m
[2mdist/[22m[36massets/DashboardPage-DkQFysUh.js                      [39m[1m[2m    24.92 kB[22m[1m[22m[2m │ gzip:     7.59 kB[22m
[2mdist/[22m[36massets/style-vendor-BNe0Xlio.js                       [39m[1m[2m    25.48 kB[22m[1m[22m[2m │ gzip:     8.16 kB[22m
[2mdist/[22m[36massets/ReportBuilderEngine-Bl-UTLFR.js                [39m[1m[2m    25.83 kB[22m[1m[22m[2m │ gzip:     7.60 kB[22m
[2mdist/[22m[36massets/PluginMarketplacePage-B4zv8fT0.js              [39m[1m[2m    26.29 kB[22m[1m[22m[2m │ gzip:     7.59 kB[22m
[2mdist/[22m[36massets/ReportDesignerPage-DGGNF_Wb.js                 [39m[1m[2m    27.59 kB[22m[1m[22m[2m │ gzip:     7.64 kB[22m
[2mdist/[22m[36massets/excel-vendor-KkzH8oz_.js                       [39m[1m[2m    28.10 kB[22m[1m[22m[2m │ gzip:    10.75 kB[22m
[2mdist/[22m[36massets/icons-vendor-DxRGPVoA.js                       [39m[1m[2m    35.04 kB[22m[1m[22m[2m │ gzip:    11.31 kB[22m
[2mdist/[22m[36massets/SafeMathParser-CxtkpSyX.js                     [39m[1m[2m    36.59 kB[22m[1m[22m[2m │ gzip:    10.66 kB[22m
[2mdist/[22m[36massets/db-vendor-H3ziFw-_.js                          [39m[1m[2m    39.95 kB[22m[1m[22m[2m │ gzip:    14.36 kB[22m
[2mdist/[22m[36massets/state-vendor-Bzic_tyK.js                       [39m[1m[2m    40.66 kB[22m[1m[22m[2m │ gzip:    14.53 kB[22m
[2mdist/[22m[36massets/grid-react-vendor-DD8GVxtl.js                  [39m[1m[2m    51.43 kB[22m[1m[22m[2m │ gzip:    15.45 kB[22m
[2mdist/[22m[36massets/form-vendor-D-CVpMp7.js                        [39m[1m[2m    60.21 kB[22m[1m[22m[2m │ gzip:    16.34 kB[22m
[2mdist/[22m[36massets/FormulaFunctionRegistry-D_PFetg1.js            [39m[1m[2m    78.28 kB[22m[1m[22m[2m │ gzip:    18.11 kB[22m
[2mdist/[22m[36massets/ui-vendor-Cp6_Ewsd.js                          [39m[1m[2m    88.70 kB[22m[1m[22m[2m │ gzip:    28.50 kB[22m
[2mdist/[22m[36massets/animation-vendor-PQckEmTC.js                   [39m[1m[2m   126.52 kB[22m[1m[22m[2m │ gzip:    41.56 kB[22m
[2mdist/[22m[36massets/index-0WP1hDgu.js                              [39m[1m[2m   136.13 kB[22m[1m[22m[2m │ gzip:    38.52 kB[22m
[2mdist/[22m[36massets/index.es-D8LgFUS0.js                           [39m[1m[2m   158.84 kB[22m[1m[22m[2m │ gzip:    53.04 kB[22m
[2mdist/[22m[36massets/react-vendor-o23a8UT_.js                       [39m[1m[2m   253.51 kB[22m[1m[22m[2m │ gzip:    82.32 kB[22m
[2mdist/[22m[36massets/chart-vendor-BIAoiC2t.js                       [39m[1m[33m   404.84 kB[39m[22m[2m │ gzip:   113.38 kB[22m
[2mdist/[22m[36massets/ai-vendor-C0dh_jD5.js                          [39m[1m[33m   559.20 kB[39m[22m[2m │ gzip:   162.32 kB[22m
[2mdist/[22m[36massets/pdf-vendor-CwdDmop9.js                         [39m[1m[33m   588.44 kB[39m[22m[2m │ gzip:   174.20 kB[22m
[2mdist/[22m[36massets/grid-community-vendor-DzlSIpjp.js              [39m[1m[33m 1,064.00 kB[39m[22m[2m │ gzip:   299.56 kB[22m
[2mdist/[22m[36massets/excel-core-vendor-Cuv-YxBS.js                  [39m[1m[33m 1,066.54 kB[39m[22m[2m │ gzip:   268.74 kB[22m
[33m
(!) Some chunks are larger than 300 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rollupOptions.output.manualChunks to improve chunking: 
https://rollupjs.org/configuration-options/#output-manualchunks
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.[39m
[32m✓ built in 50.79s[39m

PWA v1.3.0
mode      generateSW
precache  200 entries (6027.32 KiB)
files generated
  dist/sw.js
  dist/workbox-4e9e9954.js
